title,keywords,disciplines,document_type,doi,volnum,issnum,fpage,lpage,distribution_license,abstract,comments,fulltext_url,peer_reviewed,publication_date,rights,license_statement,filename,erratum,publisher,issn,journal_id,author1_fname,author1_mname,author1_lname,author1_suffix,author1_email,author1_institution,author2_fname,author2_mname,author2_lname,author2_suffix,author2_email,author2_institution,author3_fname,author3_mname,author3_lname,author3_suffix,author3_email,author3_institution,author4_fname,author4_mname,author4_lname,author4_suffix,author4_email,author4_institution,author5_fname,author5_mname,author5_lname,author5_suffix,author5_email,author5_institution,calc_url,context_key,issue,ctmtime
Ready2Learn Five Years Later,"Oregon, Oregon libraries, academic library, libraries, librarians, northwest, information science, information literacy, social media, writing, library trends, books, donors, library funding, Oregon library association, quarterly, Oregon library association quarterly, American library association, ala, ola, reading, library success, success, evolving roles, OSU, Oregon state, University, web services, public, new discipline, changes in libraries, career, careers, library careers, library career, libraries, professional journal, scholarly, photo, academic, circulation, public, Portland, Oregon, Multnomah County Library, innovative, inventive, solution, success, oregon librarians, librarian, political, politics, political action, association, civics, civic education, inspiring, engagement, role, participation, skills, create, creating, resources, develop, source, evaluate, evaluation, evaluating, history, pigs, salt lick, cows, rural, small, big, ideas, eastern, southern, ready2learn, Pendleton, Jennifer Costley, elementary, literacy, kindergarten, kindergarden, Oregon College Savings Plan, project, ocsp, Greater Oregon Behavioral Health Inc., gobhi, evidence, working, reading, kids, children, lsta, grant, imls, Intermountain Education Service District, Milton-Freewater, Pendleton, Hermiston and La Grande, school, district, assessment, toys, results, m.f. lorson, author, novelist",Archival Science; Cataloging and Metadata; Collection Development and Management; Education; Information Literacy; Library and Information Science; Scholarly Communication; Scholarly Publishing,article,https://doi.org/10.7710/1093-7374.1907,,,35,39,,"<p>In July of 2013, the first Ready2Learn library card was issued in Eastern Oregon. At the time, Project Ready2Learn had the support of the Library Services and Technology Act, Governor Kitzhaber, Oregon College Savings Plan (OCSP), Greater Oregon Behavioral Health Inc. (GOBHI) and a committed team of librarians ready to prove that frequent library use is directly connected to success in school. Fast forward to today and what you have left is GOBHI, the librarians, and some pretty compelling evidence that what we are doing is working.</p>
<p>On paper, the purpose of Ready2Learn was to increase kindergarten readiness. However, the program had a larger goal: to demonstrate that the services already being provided in libraries for children ages 0–6 were giving kids a leg up when they entered kindergarten.</p>
<p>This article provides an overview of the program from its launch in 2013 to its evolution in 2016. As a longtime member of the Ready2Learn coalition, I will outline the struggles and successes of the program, concluding with the results of the Kindergarten Assessment conducted this fall.</p>",<p>Jennifer Costley is the Assistant Director and Youth Services Librarian at the Pendleton Public Library. She has written three young adult books under the pen name M.F. Lorson and enjoys writing bi-monthly articles for the Eastern Oregon Parent.</p>,,TRUE,2018-02-28 00:00,© 2017 Jennifer Costley,,olaq1907,,Pacific University Libraries,1093-7374,olaq,Jennifer,,Costley,,[email],Pendleton Public Library,,,,,,,,,,,,,,,,,,,,,,,,,https://commons.pacificu.edu/olaq/vol23/iss3/8,11666466,olaq/vol23/iss3,1532623749
Sharing for the Greater Good: A High School and Community College Partnership to Cultivate Information Literacy in a Rural Community,"Oregon, Oregon libraries, academic library, libraries, librarians, northwest, information science, information literacy, social media, writing, library trends, books, donors, library funding, Oregon library association, quarterly, Oregon library association quarterly, American library association, ala, ola, reading, library success, success, evolving roles, OSU, Oregon state, University, web services, public, new discipline, changes in libraries, career, careers, library careers, library career, libraries, professional journal, scholarly, photo, academic, circulation, public, Portland, Oregon, Multnomah County Library, innovative, inventive, solution, success, oregon librarians, librarian, political, politics, political action, association, civics, civic education, inspiring, engagement, role, participation, skills, create, creating, resources, develop, source, evaluate, evaluation, evaluating, history, pigs, salt lick, cows, rural, small, big, ideas, eastern, southern, Pendleton, elementary, literacy, Oregon College Savings Plan, project, ocsp, evidence, working, reading, kids, children, lsta, grant, imls, Intermountain Education Service District, Milton-Freewater, Pendleton, Hermiston and La Grande, school, district, assessment, toys, results, Blue Mountain Community College, bmcc, classes, information, open education resources, oer, evaluating, sources, immersion summit, il, Council of Writing Program Administrators, acrl, framework",Archival Science; Cataloging and Metadata; Collection Development and Management; Education; Information Literacy; Library and Information Science; Scholarly Communication; Scholarly Publishing,article,https://doi.org/10.7710/1093-7374.1908,,,40,47,,"<p>“Mind the gap” is a phrase heard umpteen times when riding the London Underground subway system. That same advice was heeded in eastern Oregon, where it prompted an Information Literacy (IL) collaboration project between a high school and a community college librarian who forged a “dynamic duo” in an attempt to bridge noticeable gaps in the information literacy skills of their students.</p>
<p>Students in both high school and college struggle with aspects of information literacy. These knowledge and habit “gaps” are wide ranging—from initial question asking, to entering the scholarly conversation and finding their voice, to evaluating the myriad resources at their fingertips to seeking help when needed. Narrowing these gaps is a daunting task, but the desire to address these critical needs for our students is what prompted Delia Fields, Hermiston High School librarian, and Jacquelyn (Jackie) Ray, Director of Library and Media Services at Blue Mountain Community College (BMCC), to join forces this past year.</p>","<p>Delia Fields is the teacher librarian for secondary schools in the Hermiston School District. Covering two middle schools and the high school in her hometown, she earned her BS in Technical Journalism from Oregon State University in 1988 and was a reporter in Alaska for several years before moving into the field of education and moving back to Eastern Oregon. She received her BEd at the University of Alaska Anchorage in 1995, teaching middle school humanities for 18 years and then earning her MLS from Portland State University in 2013. She is a regional representative with the Oregon Association of School Libraries and loves helping students find that gateway author.</p>
<p>Jacquelyn Ray currently serves as the Director of Library and Media Services at Blue Mountain Community College. Her interests are (for better or worse!) wide-ranging but center around student learning; her hope and goal is to help students find and cultivate their voice in their creative and/or scholarly pursuits. Jackie is also interested in the library’s role in remedying social justice issues; she coordinates Oregon Humanities “Conversation Project” events at her college and she works closely with Open Education Resources (OER) efforts to support equitable access to educational materials for all students.</p>",,TRUE,2018-02-28 00:00,© 2017 Jacquelyn Ray & Delia Fields,,olaq1908,,Pacific University Libraries,1093-7374,olaq,Jacquelyn,,Ray,,[email],Blue Mountain Community College,Delia,,Fields,,[email],Hermiston School District,,,,,,,,,,,,,,,,,,,https://commons.pacificu.edu/olaq/vol23/iss3/9,11666507,olaq/vol23/iss3,1532623778
The Alvin M. and Betty Josephy Library of Western History and Culture,"Oregon, Oregon libraries, academic library, libraries, librarians, northwest, information science, information literacy, social media, writing, library trends, books, donors, library funding, Oregon library association, quarterly, Oregon library association quarterly, American library association, ala, ola, reading, library success, success, evolving roles, OSU, Oregon state, University, web services, public, new discipline, changes in libraries, career, careers, library careers, library career, libraries, professional journal, scholarly, photo, academic, circulation, public, Portland, Oregon, Multnomah County Library, innovative, inventive, solution, success, oregon librarians, librarian, political, politics, political action, association, civics, civic education, inspiring, engagement, role, participation, skills, create, creating, resources, develop, source, evaluate, evaluation, evaluating, history, pigs, salt lick, cows, rural, small, big, ideas, eastern, southern, joseph, josephy, Alvin, m, betty, chief joseph, wwii, nez perce, treaty, history, native American, indian, fishtrap, writing, jr., wallowa, country, northwest, Edward s. Curtis, Edward Curtis, treaty, reservation, walla walla, Umatilla, William clark, lewis, shoshone",Archival Science; Cataloging and Metadata; Collection Development and Management; Education; Information Literacy; Library and Information Science; Scholarly Communication; Scholarly Publishing,article,https://doi.org/10.7710/1093-7374.1909,,,48,55,,"<p>Chief Joseph of the Nez Perce died in exile on the Colville Indian Reservation in Washington State in 1904, after being rebuffed on two trips to Wallowa County, Oregon, to convince the local citizenry to allow him to buy land. He asked to be allowed to live out his days in the “land of winding waters” that held the bones of his father and his people. Denied, he lived out his days on the Colville, befriended by University of Washington professor Edmond Meany, and famously photographed by Meany’s friend, Edward Sheriff Curtis. A few short years after that Wallowa visit, living in a tipi on the Colville Reservation, Chief Joseph—Hin-mah-too-yah-lat-kekt—“died of a broken heart.” The New York Sun announced that “the most famous Indian in America” was gone.</p>
<p>In 1965, Alvin M. Josephy Jr.’s Nez Perce Indians and the Opening of the Northwest brought Joseph and the Nez Perce back to national attention. While working on that book, Josephy and his family fell in love with the Wallowa Country and bought a small ranch. Throughout his long working career, boxes of books and research material would be packed and shipped from the Josephy home in Greenwich, Connecticut to Joseph, Oregon, and then back the other way. The Josephy Library is based on material from those home libraries in Greenwich and Joseph, with special attention to Josephy’s own writings and to the history and culture of Indians and the West.</p>
<p>The library is housed in the Josephy Center for Arts and Culture on Main Street in the town of Joseph (“Joseph” and “Josephy” are only accidentally and serendipitously related). We tell the Nez Perce story—and other stories of Indian and Western history—with books and journals, guest speakers, blog posts, private conversations and presentations to local students, residents, guests, and groups from across the world.</p>","<p>Rich Wandschneider came to the Wallowa Country in 1971, after five years as a Peace Corps Volunteer and staff member in Turkey and Washington D.C. In Wallowa County, he worked for the OSU Extension Service for five years, then opened an Enterprise bookstore, the Bookloft, where he met Alvin and Betty Josephy.</p>
<p>In 1988 Alvin, Kim Stafford, Peter Sears, and Rich launched Fishtrap. Over his 20 years as director, Fishtrap brought hundreds of Oregon and Northwest writers and readers together in conferences, workshops, retreats, and residencies. The Bookloft turned 40 under owner Mary Swanson, and Fishtrap lives on under current director Shannon McNerney, still bringing the best writers in the West to Northeast Oregon.</p>
<p>In 2008, Wandschneider stepped aside as Fishtrap director to work on the library project that Alvin, who had become mentor and friend, left on his passing. In addition to the normal build-a-library tasks, the job includes exploring, promoting, and extending the work and legacy of Alvin Josephy. In 2015, longtime Josephy friend and editor Marc Jaffe and Wandschneider put together a Josephy reader for Vintage Books, The Longest Trail: Writings on American Indian History, Culture, and Politics. The book is intended to be an introduction to American Indian studies for students and for lay readers who want to understand what has been misunderstood or neglected completely in the standard narrative of American history. A library blog, workshops and talks by Indian artists and elders bring additional attention to this work.</p>
<p>Wandschneider has served on boards at Oregon Humanities, Friends of William Stafford, and the Wallowa Nez Perce Homeland project. He has written a regular column for the Wallowa County Chieftain for 30 years, and published essays and stories in High Country News, the Oregonian, Oregon Humanities Magazine, and others. Currently his most important work is raising two grandkids, now aged 17 and 18.</p>",,TRUE,2018-02-28 00:00,© 2017 Rich Wandschneider,,olaq1909,,Pacific University Libraries,1093-7374,olaq,Rich,,Wandschneider,,[email],Josephy Library of Western History and Culture,,,,,,,,,,,,,,,,,,,,,,,,,https://commons.pacificu.edu/olaq/vol23/iss3/10,11666537,olaq/vol23/iss3,1532623964
Volume 23 Issue 3 Back Matter,,Archival Science; Cataloging and Metadata; Collection Development and Management; Education; Information Literacy; Library and Information Science; Scholarly Communication; Scholarly Publishing,back_matter,https://doi.org/10.7710/1093-7374.1910,,,56,56,,,,,TRUE,2018-02-28 00:00,© 2017 OLA,,olaq1910,,Pacific University Libraries,1093-7374,olaq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://commons.pacificu.edu/olaq/vol23/iss3/11,11666549,olaq/vol23/iss3,1519852424
"Sushi, STEM, or Goat Yoga: Successful Library Programming","Oregon, Oregon libraries, academic library, libraries, librarians, northwest, information science, information literacy, social media, writing, library trends, books, donors, library funding, Oregon library association, quarterly, Oregon library association quarterly, American library association, ala, ola, reading, library success, success, evolving roles, OSU, Oregon state, University, web services, public, new discipline, changes in libraries, career, careers, library careers, library career, libraries, professional journal, scholarly, academic, circulation, public, Portland, Oregon, Multnomah County Library, innovative, inventive, solution, success, oregon librarians, librarian, political, politics, political action, association, civics, civic education, inspiring, engagement, role, participation, skills, create, creating, resources, develop, source, evaluate, evaluation, evaluating, programming, takeaway, program, programs, esther moberg, makerspace, homeless, patrons, stem, steam, money smart, resource sharing, unlock the box, lockbox, adulating 101, procrastination, takeover, nerf, youth, family",Archival Science; Cataloging and Metadata; Collection Development and Management; Education; Information Literacy; Library and Information Science; Scholarly Communication; Scholarly Publishing,full_issue,https://doi.org/10.7710/1093-7374.23.04,23,4,1,40,,"<p>Llamas, Adulting 101, Henna Art, Raptors, and Trivia. Most people in Oregon typically would not think of these words in connection with their local library. Yet, all of these are programs that have been served up in our local libraries just in the past year alone. With hundreds of programs covering even more diverse topics than these, perhaps the more typical things people think about when it comes to programs are an author talk, storytime, or book talk in the library. These are still staple library programs, but with this Oregon Library Association Quarterly issue we will be sharing some unique ideas that you can replicate at your library. From coffee and conversations to build community relationships to llamas (yes, llamas!) to encouraging upcycling, the common thread of all of the programs in this edition of the Oregon Library Association Quarterly is that they are replicable and they come with “Here’s what worked, here’s what didn’t work,” feedback from your colleagues to hopefully help you jump-start your own ideas of what is possible at your library. Each community is unique, and most librarians typically know their own community and what may or may not work well.</p>
<p>The library as a community center has been a widespread concept for libraries in Oregon as well as on the national and international front for decades, and it is one of the myriad of reasons libraries are simply not going away. Most programs are tied to literacy while others serve to fit a niche or gap in the community served. Programming in libraries today includes a literacy aspect that fits the core tenet of the library as a place where learning and developing literacy take place side by side and most libraries also include STEM, art, and other cultural programs that are important for the community both educationally and holistically. More often than not, programs fill a gap that the community may not have an option for otherwise.</p>",,,TRUE,2018-04-06 00:00,© 2018 OLA,,olaq1911,,Pacific University Libraries,1093-7374,olaq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://commons.pacificu.edu/olaq/vol23/iss4/1,11916452,olaq/vol23/iss4,1523037170
Volume 23 Issue 4 Table of Contents,,Archival Science; Cataloging and Metadata; Collection Development and Management; Education; Information Literacy; Library and Information Science; Scholarly Communication; Scholarly Publishing,table_of_contents,https://doi.org/10.7710/1093-7374.1912,23,4,2,2,,,,,TRUE,2018-04-06 00:00,© 2018 OLA,,olaq1912,,Pacific University Libraries,1093-7374,olaq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://commons.pacificu.edu/olaq/vol23/iss4/2,11916605,olaq/vol23/iss4,1523036339
Volume 23 Issue 4 Introduction,"Oregon, Oregon libraries, academic library, libraries, librarians, northwest, information science, information literacy, social media, writing, library trends, books, donors, library funding, Oregon library association, quarterly, Oregon library association quarterly, American library association, ala, ola, reading, library success, success, evolving roles, OSU, Oregon state, University, web services, public, new discipline, changes in libraries, career, careers, library careers, library career, libraries, professional journal, scholarly, academic, circulation, public, Portland, Oregon, Multnomah County Library, innovative, inventive, solution, success, oregon librarians, librarian, political, politics, political action, association, civics, civic education, inspiring, engagement, role, participation, skills, create, creating, resources, develop, source, evaluate, evaluation, evaluating, programming, takeaway, program, programs, esther moberg, makerspace, homeless, patrons, stem, steam, money smart, resource sharing, unlock the box, lockbox, adulating 101, procrastination, takeover, nerf, youth, family, seaside public library",Adult and Continuing Education; Archival Science; Cataloging and Metadata; Collection Development and Management; Early Childhood Education; Education; Information Literacy; Library and Information Science,introduction,https://doi.org/10.7710/1093-7374.1914,23,4,3,4,,"<p>Llamas, Adulting 101, Henna Art, Raptors, and Trivia. Most people in Oregon typically would not think of these words in connection with their local library. Yet, all of these are programs that have been served up in our local libraries just in the past year alone. With hundreds of programs covering even more diverse topics than these, perhaps the more typical things people think about when it comes to programs are an author talk, storytime, or book talk in the library. These are still staple library programs, but with this Oregon Library Association Quarterly issue we will be sharing some unique ideas that you can replicate at your library. From coffee and conversations to build community relationships to llamas (yes, llamas!) to encouraging upcycling, the common thread of all of the programs in this edition of the Oregon Library Association Quarterly is that they are replicable and they come with “Here’s what worked, here’s what didn’t work,” feedback from your colleagues to hopefully help you jump-start your own ideas of what is possible at your library. Each community is unique, and most librarians typically know their own community and what may or may not work well.</p>
<p>The library as a community center has been a widespread concept for libraries in Oregon as well as on the national and international front for decades, and it is one of the myriad of reasons libraries are simply not going away. Most programs are tied to literacy while others serve to fit a niche or gap in the community served. Programming in libraries today includes a literacy aspect that fits the core tenet of the library as a place where learning and developing literacy take place side by side and most libraries also include STEM, art, and other cultural programs that are important for the community both educationally and holistically. More often than not, programs fill a gap that the community may not have an option for otherwise. In my small town, the library often acts as a hub for cultural community experiences. Last year we had 8,000 attendees at our programs, which included diverse programs such as author talks, trivia nights, storytimes, and environmental events from the local Necanicum Watershed Council and North Coast Land Conservancy about our unique watershed and wildlife areas to teens learning to cook to building Raspberry Pi computers.</p>","<p>Esther Moberg is the current vice president/ president-elect of the Oregon Library Association. Esther is the Director of the Seaside Public Library and serves on the Clatsop Community College Board. She is the current chair of the Oregon Digital Library Consortium and the past chair of the board for Libraries Reading Outreach in Clatsop County. She earned her MLS from Emporia State University and her BS in Organization Administration from Northwestern University (St. Paul, MN). She has worked in public libraries, academic libraries, and an elementary school library. Her work in libraries has spanned over 19 years. She is a member of ALA and OLA, and she is also a public information officer for the City of Seaside.</p>",,TRUE,2018-04-06 00:00,© 2018 Esther Moberg,,olaq1914,,Pacific University Libraries,1093-7374,olaq,Esther,,Moberg,,[email],Seaside Public Library,,,,,,,,,,,,,,,,,,,,,,,,,https://commons.pacificu.edu/olaq/vol23/iss4/3,11916751,olaq/vol23/iss4,1532623818
Adulting 101: Know Your Audience,"Oregon, Oregon libraries, academic library, libraries, librarians, northwest, information science, information literacy, social media, writing, library trends, books, donors, library funding, Oregon library association, quarterly, Oregon library association quarterly, American library association, ala, ola, reading, library success, success, evolving roles, OSU, Oregon state, University, web services, public, new discipline, changes in libraries, career, careers, library careers, library career, libraries, professional journal, scholarly, academic, circulation, public, Portland, Oregon, Multnomah County Library, innovative, inventive, solution, success, oregon librarians, librarian, political, politics, political action, association, civics, civic education, inspiring, engagement, role, participation, skills, create, creating, resources, develop, source, evaluate, evaluation, evaluating, programming, takeaway, program, programs, esther moberg, makerspace, homeless, patrons, stem, steam, money smart, resource sharing, unlock the box, lockbox, adulating 101, procrastination, takeover, nerf, youth, family, seaside public library",Adult and Continuing Education; Archival Science; Cataloging and Metadata; Collection Development and Management; Early Childhood Education; Education; Information Literacy; Library and Information Science,article,https://doi.org/10.7710/1093-7374.1915,23,4,5,7,,"<p>During the winter of 2017, I began to see a common topic on library programming group threads centering around ideas such as teaching basic life skills to young and new adults that may not have been taught at home or school. Around the same time, Clara Piazzola, the library’s young adult assistant, came to me to share an idea that was buzzing around her library school discussion boards. She told me about a program idea that would teach young people necessary skills to help them survive in the grownup world. Talk about a coincidence! I gave her the go ahead, and she began planning.</p>
<p>Clara came up with the name, Adulting 101, and a six-month program outline. Planning each session, we chose to invite local speakers for a few of the topics that warranted professional facilitators. Flyers were displayed in the library and mailed to local bulletin boards and radio stations. Adulting 101 was posted to the library website, social media, and electronic calendars. We reserved the room, bought snacks, and were ready to launch.</p>
